coin,num_samples,num_moonshots,IF_Precision@10
JSTUSDT,15,10,0.8
LSKUSDT,20,15,1.0
MBOXUSDT,18,13,0.6
EDUUSDT,28,23,1.0
APEUSDT,27,22,1.0
XLMUSDT,43,38,1.0
KDAUSDT,51,46,1.0
GASUSDT,49,44,1.0
FISUSDT,40,35,1.0
MINAUSDT,44,39,1.0
AAVEUSDT,20,15,0.6
COTIUSDT,52,47,1.0
FIDAUSDT,22,17,1.0
STRAXUSDT,37,32,1.0
WLDUSDT,42,37,0.9
STGUSDT,27,22,0.6
BATUSDT,15,10,0.7
SFPUSDT,10,5,0.5
PEPEUSDT,105,100,1.0
IDUSDT,76,71,1.0
LUNAUSDT,52,47,1.0
WOOUSDT,22,17,0.7
FARMUSDT,19,14,1.0
KAVAUSDT,12,7,0.5
WINUSDT,44,39,1.0
CELRUSDT,34,29,0.8
ANKRUSDT,26,21,0.8
GRTUSDT,60,55,1.0
HIFIUSDT,63,58,1.0
HOTUSDT,33,28,1.0
RLCUSDT,11,6,0.5
SANDUSDT,39,34,1.0
GHSTUSDT,34,29,1.0
SSVUSDT,14,9,0.6
DODOUSDT,10,5,0.5
ALICEUSDT,15,10,0.8
ARKMUSDT,44,39,1.0
XTZUSDT,29,24,1.0
SCRTUSDT,34,29,1.0
AVAXUSDT,51,46,1.0
HIVEUSDT,20,15,1.0
IQUSDT,26,21,1.0
CHZUSDT,14,9,0.6
BCHUSDT,43,38,1.0
LOKAUSDT,12,7,0.7
LQTYUSDT,40,35,1.0
XECUSDT,36,31,1.0
ALPHAUSDT,15,10,0.6
MOVRUSDT,41,36,1.0
TLMUSDT,29,24,0.8
SYNUSDT,63,58,1.0
IOTAUSDT,39,34,0.9
OGUSDT,66,61,1.0
DEXEUSDT,55,50,0.9
FXSUSDT,47,42,0.9
EGLDUSDT,18,13,0.7
LEVERUSDT,52,47,0.9
COMPUSDT,47,42,1.0
REIUSDT,52,47,1.0
NKNUSDT,17,12,0.9
RSRUSDT,77,72,1.0
SUIUSDT,42,37,0.7
IOSTUSDT,19,14,0.7
TIAUSDT,34,29,0.9
LPTUSDT,60,55,1.0
PUNDIXUSDT,22,17,1.0
PEOPLEUSDT,81,76,1.0
LTOUSDT,41,36,0.9
ICPUSDT,37,32,1.0
BAKEUSDT,57,52,1.0
GMTUSDT,27,22,1.0
LDOUSDT,32,27,1.0
DEGOUSDT,49,44,1.0
XVGUSDT,109,104,1.0
ACAUSDT,20,15,0.9
ARBUSDT,19,14,0.6
PENDLEUSDT,40,35,0.8
FIOUSDT,15,10,0.5
QIUSDT,41,36,1.0
QUICKUSDT,10,5,0.5
DYDXUSDT,55,50,0.9
IDEXUSDT,49,44,1.0
BONKUSDT,66,61,1.0
YGGUSDT,70,65,1.0
EOSUSDT,28,23,0.5
QNTUSDT,24,19,0.9
UMAUSDT,35,30,1.0
RVNUSDT,41,36,1.0
SPELLUSDT,57,52,1.0
POLYXUSDT,67,62,1.0
XAIUSDT,21,16,0.7
BELUSDT,39,34,1.0
API3USDT,34,29,1.0
HOOKUSDT,32,27,0.9
AVAUSDT,35,30,1.0
STXUSDT,66,61,1.0
SCUSDT,26,21,1.0
OPUSDT,40,35,1.0
CRVUSDT,56,51,0.9
BANDUSDT,38,33,1.0
JASMYUSDT,83,78,1.0
FLUXUSDT,16,11,0.8
FTTUSDT,57,52,1.0
POWRUSDT,59,54,1.0
HFTUSDT,25,20,0.6
DATAUSDT,35,30,1.0
VANRYUSDT,49,44,1.0
SKLUSDT,63,58,1.0
BSWUSDT,42,37,1.0
CKBUSDT,70,65,1.0
AUDIOUSDT,26,21,1.0
APTUSDT,38,33,1.0
IOTXUSDT,22,17,1.0
TUSDT,38,33,1.0
AXSUSDT,12,7,0.7
SUSHIUSDT,54,49,1.0
LUNCUSDT,35,30,0.9
NMRUSDT,14,9,0.7
ONEUSDT,68,63,0.9
BTTCUSDT,45,40,1.0
XNOUSDT,26,21,1.0
STORJUSDT,36,31,0.9
CYBERUSDT,19,14,0.9
SOLUSDT,45,40,0.9
PERPUSDT,67,62,1.0
CVCUSDT,36,31,1.0
ZRXUSDT,68,63,1.0
ARDRUSDT,33,28,1.0
GLMRUSDT,29,24,0.9
FETUSDT,105,100,1.0
JUPUSDT,33,28,1.0
DASHUSDT,27,22,0.5
HIGHUSDT,55,50,1.0
ALGOUSDT,35,30,1.0
XRPUSDT,41,36,0.9
DFUSDT,43,38,1.0
SUPERUSDT,56,51,1.0
TRUUSDT,75,70,1.0
FLOWUSDT,18,13,0.7
SLPUSDT,41,36,1.0
RUNEUSDT,45,40,0.8
BNTUSDT,38,33,1.0
RAREUSDT,69,64,1.0
1000SATSUSDT,11,6,0.6
PHBUSDT,68,63,1.0
ENSUSDT,63,58,1.0
SYSUSDT,53,48,1.0
TWTUSDT,29,24,1.0
DOTUSDT,27,22,0.7
FUNUSDT,47,42,1.0
ARUSDT,52,47,1.0
VETUSDT,33,28,0.9
ICXUSDT,16,11,0.7
BICOUSDT,10,5,0.5
SNXUSDT,20,15,0.7
PONDUSDT,21,16,0.8
DIAUSDT,39,34,1.0
FILUSDT,28,23,0.7
MAGICUSDT,57,52,1.0
LAZIOUSDT,15,10,0.8
YFIUSDT,51,46,1.0
CVXUSDT,48,43,1.0
ACHUSDT,80,75,1.0
ADXUSDT,23,18,0.7
LRCUSDT,39,34,0.9
UTKUSDT,37,32,1.0
UNIUSDT,42,37,0.9
LINKUSDT,31,26,0.9
IMXUSDT,46,41,1.0
NEOUSDT,29,24,0.8
USTCUSDT,37,32,1.0
OSMOUSDT,52,47,1.0
SXPUSDT,34,29,1.0
ASTRUSDT,38,33,0.9
ONTUSDT,13,8,0.8
QTUMUSDT,18,13,0.7
MANTAUSDT,10,5,0.5
OXTUSDT,15,10,0.9
KSMUSDT,52,47,1.0
BEAMXUSDT,40,35,0.9
CHRUSDT,13,8,0.5
HBARUSDT,49,44,1.0
VTHOUSDT,86,81,1.0
CELOUSDT,21,16,0.8
AIUSDT,15,10,0.5
COSUSDT,55,50,1.0
RADUSDT,32,27,1.0
PROMUSDT,18,13,0.9
SHIBUSDT,35,30,1.0
INJUSDT,93,88,1.0
NFPUSDT,14,9,0.6
ARPAUSDT,33,28,1.0
GALAUSDT,84,79,1.0
CFXUSDT,80,75,1.0
TFUELUSDT,24,19,0.9
DENTUSDT,31,26,0.9
AMPUSDT,66,61,1.0
MASKUSDT,54,49,1.0
MAVUSDT,11,6,0.5
ILVUSDT,42,37,0.8
SEIUSDT,63,58,0.7
DOGEUSDT,87,82,1.0
RIFUSDT,54,49,1.0
TKOUSDT,36,31,1.0
DGBUSDT,35,30,1.0
ENJUSDT,46,41,1.0
WAXPUSDT,11,6,0.6
RAYUSDT,117,112,1.0
TRBUSDT,118,113,1.0
ZENUSDT,56,51,1.0
C98USDT,18,13,0.5
ZILUSDT,17,12,0.7
THETAUSDT,50,45,0.9
SUNUSDT,55,50,1.0
GLMUSDT,27,22,1.0
ATOMUSDT,18,13,0.7
PHAUSDT,86,81,1.0
MANAUSDT,53,48,1.0
STPTUSDT,30,25,1.0
DUSKUSDT,36,31,0.9
FLOKIUSDT,76,71,1.0
NEARUSDT,51,46,1.0
FLMUSDT,38,33,1.0
AUCTIONUSDT,95,90,1.0
MDTUSDT,71,66,1.0
ARKUSDT,35,30,0.9
AGLDUSDT,51,46,0.9
FORTHUSDT,12,7,0.5
VOXELUSDT,50,45,1.0
ADAUSDT,35,30,0.9
CTSIUSDT,34,29,1.0
GTCUSDT,17,12,0.7
1INCHUSDT,20,15,0.6
JOEUSDT,52,47,1.0
NTRNUSDT,45,40,0.9
OMUSDT,139,134,1.0
PYRUSDT,21,16,0.8
CAKEUSDT,52,47,1.0
MEMEUSDT,34,29,1.0
ATAUSDT,20,15,1.0
ORDIUSDT,36,31,1.0
TRXUSDT,34,29,1.0
